<<<<<<< HEAD
Country	CHES.party.id	ParlGov.party.id	CHES.Party.Abbrev	Parlgov.Party.Abbrev	CHES.Party.Name	Parlgov.Party.Name	CHES.Party.Name.English	Parlgov.Party.Name.English	Verified	Abnormalities
Portugal	1206	1273	PPD/PSDBE	PSD	Partido Popular Democrático/Partido Social DemocrataBloco de Esquerda	Partido Social Democrata	Democratic People’s  Party/Social Democratic PartyLeft Bloc	Social Democratic Party	
Portugal	1208	557	PPD/PSDBE	BE	Partido Popular Democrático/Partido Social DemocrataBloco de Esquerda	Bloco de Esquerda	Democratic People’s  Party/Social Democratic PartyLeft Bloc	Bloc of the Left	
Portugal	1209	NA	NA	NA	NA	NA	NA	NA	
Romania	2701	1120	PSD	PSD	Partidul Social Democrat	Partidul Social Democrat	Social Democratic Party	Social Democratic Party	
Romania	2702	5	PUR;  PC	PC	Partidul Umanist din Romania; Partidul Conservator	Partidul Conservator	Romanian Humanist Party; Conservative Party	Conservative Party	
Romania	2703	713	PRM	PRM	Partidul România Mare	Partidul România Mare	Party of Great Romania	Greater Romania Party	
Romania	2704	NA	PD	NA	Partidul Democrat	NA	Democratic Party	NA	
Romania	2705	1015	PNL	PNL	Partidul Na?ional Liberal	Partidul Na?ional Liberal	National Liberal  Party	National Liberal Party	
Romania	2706	948	UDMR	UDMR	Uniunea Democrata? Maghiara? din România	Uniunea Democrat? Maghiar? din România	Hungarian Democratic Union  of Romania	Democratic Union of Hungarians in Romania	
Romania	2707	NA	CDR  2000	NA	Conven?ia Democrata? Româna?	NA	Romanian Democratic Convention 2000	NA	
Romania	2708	NA	FDGR	NA	Forumul Democrat al Germanilor din România	NA	Democratic Forum of Germans of Romania	NA	
Romania	2709	2002	NA	UNPR	NA	Uniunea Na?ional? pentru Progresul României	NA	National Union for the Progress of Romania	
Romania	2710	NA	NA	NA	NA	NA	NA	NA	
Romania	2711	NA	NA	NA	NA	NA	NA	NA	
Romania	2712	NA	NA	NA	NA	NA	NA	NA	
Serbia	3301	NA	NA	NA	NA	NA	NA	NA	
Serbia	3302	NA	NA	NA	NA	NA	NA	NA	
Serbia	3303	NA	NA	NA	NA	NA	NA	NA	
Serbia	3304	NA	NA	NA	NA	NA	NA	NA	
Serbia	3305	NA	NA	NA	NA	NA	NA	NA	
Serbia	3306	NA	NA	NA	NA	NA	NA	NA	
Serbia	3307	NA	NA	NA	NA	NA	NA	NA	
Serbia	3308	NA	NA	NA	NA	NA	NA	NA	
Serbia	3309	NA	NA	NA	NA	NA	NA	NA	
Slovakia	2801	1142	LS-HZDS	HZDS	Ludová  strana-Hnutie za demokraticé Slovensko	Hnutie za demokratické Slovensko	People’s  Party-Movement for a Democratic Slovakia	Movement for a Democratic Slovakia	
Slovakia	2802	NA	SDKU; SDKU-DS	NA	Slovenská  demokratická a krestanská unia; Slovenská  demokratická a krestanská unia-Demokratická strana	NA	Slovak  Democratic and  Christian Union; Slovak  Democratic and Christian Union-Democratic Party	NA	
Slovakia	2803	220	Smer	Smer	Strana Smer-Tretia Cesta;  Smer-sociálna demorkacia	Smer – sociálna demokracia	Direction-Third Way;  Direction-Social Democracy	Direction -- Social Democracy	
Slovakia	2804	559	SMK	SMK-MKP	Strana madarskej koalície- Magyar	Strana ma?arskej koalície – Magyar Koalíció Pártja	Party of the  Hungarian Coalition	Party of the Hungarian Coalition	
Slovakia	2805	1432	KDH	KDH	Koalíció  PártjaKres´tanskodemokratické hnutie	Kres?anskodemokratické hnutie	Christian Democratic Movement	Christian Democratic Movement	
Slovakia	2806	1200	ANO	ANO	Aliancia  Nového  Ob?ana	Aliancia Nového Ob?ana	Alliance  for a New Citizen	Alliance for a New Citizen	
Slovakia	2807	44	KSS	KSS	Komunistická strana Slovenska	Komunistická strana Slovenska	Communist Party of Slovakia	Communist Party of Slovakia	
Slovakia	2808	NA	PSNS	NA	Pravá Slovenská  národná strana	NA	Right Slovak  National Party	NA	
Slovakia	2809	1072	SNS	SNS	Slovenská  národná strana	Slovenská národná strana	Slovak  National Party	Slovak National Party	
Slovakia	2810	NA	HZD	NA	Hnutie za demokraciu	NA	Movement for Democracy	NA	
Slovakia	2811	NA	SF	NA	Slobodné  fórum	NA	Free  Forum	NA	
Slovakia	2812	1460	SaS	SaS	Sloboda  a Solidarita	Sloboda a Solidarita	Freedom and  Solidarity	Freedom and Solidarity	
Slovakia	2813	1620	Most	MH	Most-Hid	MOST-HID	Most-Hid	Most-Hid	
Slovakia	2814	NA	NA	NA	NA	NA	NA	NA	
Slovakia	2815	NA	NA	NA	NA	NA	NA	NA	
Slovakia	2816	NA	NA	NA	NA	NA	NA	NA	
Slovenia	2901	1252	LDS	LDS	Liberalna demoracija Slovenije	Liberalna demokracija Slovenije	Liberal  Democracy of Slovenia	Liberal Democracy of Slovenia	
Slovenia	2902	179	SDSS; SDS	SDS	Socialdemokratska stranka Slovenije; Slovenska  demokratska stranka	Slovenska demokratska stranka	Social Democratic Party of Slovenia; Slovenian  Democratic Party	Slovenian Democratic Party	
Slovenia	2903	NA	ZLSD	NA	Združena lista  socialnih  demokratov	NA	United  List  of Social Democrats	NA	
Slovenia	2904	16	SLS-SKD; SLS	SLS	Slovenska  Ljudska Stranka; Slovenska  ljudska  stranka	Slovenska ljudska stranka	Slovenian  People’s  Party-Slovenian Christian Democrats; Slovenian  People’s  Party	Slovenian People's Party	
Slovenia	2905	NA	NSI	NA	Nova Slovenija-Kršcanska ljudska  stranka	NA	New Slovenia-Christian People’s  Party	NA	
Slovenia	2906	1587	DeSUS	DeSUS	Demokrati?na stranka upokojencev Slovenije	Demokrati?na stranka upokojencev Slovenije	Democratic Party of Pensioners of Slovenia	Democratic Party of Retired People of Slovenia	
Slovenia	2907	981	SNS	SNS	Slovenska  nacionalna stranka	Slovenska nacionalna stranka	Slovenian  National Party	Slovenian National Party	
Slovenia	2908	1512	SMS	SMS	Stranka Mladih  Slovenije	Stranka mladih Slovenije	Party of the  Slovenia  Youth	Youth Party of Slovenia	
Slovenia	2909	NA	AS	NA	Aktivna Slovenija	NA	Active  Slovenia	NA	
Slovenia	2910	326	Zares	Zares	Zares	Zares	Zares—For Real	Zares	
Slovenia	2911	NA	NA	NA	NA	NA	NA	NA	
Slovenia	2912	NA	NA	NA	NA	NA	NA	NA	
Slovenia	2913	NA	NA	NA	NA	NA	NA	NA	
Slovenia	2914	NA	NA	NA	NA	NA	NA	NA	
Spain	501	902	PSOE	PSOE	Partido Socialista Obrero  Espa??ol	Partido Socialista Obrero Espa?ol	Spanish  Socialist  Workers’  Party	Spanish Socialist Workers Party	
Spain	502	645	PP	PP	Partido Popular	Partido Popular	People’s  Party	Popular Party	
Spain	504	NA	IU	NA	Izquierda Unida	NA	United  Left	NA	
Spain	505	894	CiU	CiU	Converg?ncia i Unió	Converg?ncia i Unió	Convergence and  Unity	Convergence and Unity	
Spain	506	1361	PNV	PNV	Euzko  Alderdi  Jeltzalea/ Partido Nacionalista Vasco	Partido Nacionalista Vasco – Euzko Alderdi Jeltzalea	Basque  Nationalist Party	Basque National Party	
Spain	507	845	EA	EA	Eusko  Alkartasuna	Eusko Alkartasuna	Basque  Solidarity	Basque Solidarity	
Spain	508	NA	EH	NA	Euskal  Herritarrok	NA	We Basque  Citizens	NA	
Spain	510	1221	PAR	PAR	Partido Aragonés	Partido Aragonés Regionalista	Aragonese  Party	Aragonese Regionalist Party	
Spain	511	757	ERC	ERC	Esquerra Republicana de Catalunya	Esquerra Republicana de Catalunya	Republican Left of Catalonia	Republican Left of Catalonia	
Spain	512	443	UV	UV	Unión  Valenciana	Union Valenciana	Valencian Union	Valencian Union	
Spain	513	520	BNG	BNG	Bloque  Nacionalista Galego	Bloque Nacionalista Galego	Galician Nationalist Bloc	Galician Nationalist Block	
Spain	514	NA	VERDE	NA	Los Verdes	NA	The  Greens	NA	
Spain	516	370	PA	PA	Partido Andalucista	Partidu Andalucista	Andalusian Party	Andalusian Party	
Spain	517	234	CC	CC	Coalicion  Canaria	Coalición Canaria	Coalicion  Canaria	Canary Coalition	
Spain	518	941	IC	ICV	Iniciativa per Catalunya	Iniciativa per Catalunya Verds	Initiative for Catalonia	Initiative for Catalonia Greens	
Spain	519	NA	PSC	NA	Partit dels Socialistes  de Catalunya	NA	Catalan Socialist  Party	NA	
Spain	520	NA	CHA	NA	Chunta Aragonesista	NA	Aragonese  Council	NA	
Spain	521	NA	CpE	NA	Coalicion  por Europa	NA	Coalition for Europe	NA	
Spain	522	NA	EdP-V	NA	Europa de los Pueblos-Los Verdes	NA	Europe of the  Peoples-Greens	NA	
Spain	523	NA	UPD	NA	Union  Progreso y Democracia	NA	"Union,  Progress, and  Democracy"	NA	
Spain	524	NA	NA	NA	NA	NA	NA	NA	
Spain	525	NA	NA	NA	NA	NA	NA	NA	
Spain	526	NA	NA	NA	NA	NA	NA	NA	
Sweden	1601	882	V	V	Vänsterpartiet	Vänsterpartiet (kommunisterna)	Left Party	Left Party (Communists)	
Sweden	1602	904	SAP	SAP	Arbetarpartiet- Socialdemokraterna	Socialdemokraterna	Worker’s  Party-Social Democrats	Social Democrats	
Sweden	1603	1461	C	C	Centerpartiet	Centerpartiet	Center Party	Centre Party	
Sweden	1604	892	FP	FP	Folkpartiet liberalerna	Folkpartiet	Liberal  People’s  Party	Liberals	
Sweden	1605	657	M	M	Moderaterna	Moderaterna	Moderate Party	Moderate Party	
Sweden	1606	282	KD	KD	Kristdemokraterna	Kristdemokraterna	Christian-Democrats	Christian Democrats	
Sweden	1607	1154	MP	MP	Miljoepartiet de Groena	Miljöpartiet de Gröna	Environmental Party the  Greens	Greens	
Sweden	1608	NA	NyD	NA	Ny Demokrati	NA	New Democracy	NA	
Sweden	1609	NA	JL	NA	Junilistan	NA	June  List	NA	
Sweden	1610	1546	SD	SD	Sverigedemokraterna	Sverigedemokraterna	Sweden  Democrats	Sweden Democrats	
Sweden	1611	NA	PIRAT	NA	Piratpartiet	NA	Pirate Party	NA	
Sweden	1612	NA	NA	NA	NA	NA	NA	NA	
Switzerland	3601	NA	NA	NA	NA	NA	NA	NA	
Switzerland	3602	NA	NA	NA	NA	NA	NA	NA	
Switzerland	3603	NA	NA	NA	NA	NA	NA	NA	
Switzerland	3604	NA	NA	NA	NA	NA	NA	NA	
Switzerland	3605	NA	NA	NA	NA	NA	NA	NA	
Switzerland	3606	NA	NA	NA	NA	NA	NA	NA	
Switzerland	3607	NA	NA	NA	NA	NA	NA	NA	
Switzerland	3608	NA	NA	NA	NA	NA	NA	NA	
Switzerland	3610	1500	NA	LdT	NA	Lega dei Ticinesi	NA	Ticino League	
Switzerland	3611	NA	NA	NA	NA	NA	NA	NA	
Switzerland	3612	1213	NA	BDP	NA	Bürgerlich-Demokratische Partei (BDP) Graubünden	NA	Conservative Democratic Party of Switzerland	
Turkey	3401	NA	NA	NA	NA	NA	NA	NA	
Turkey	3402	NA	NA	NA	NA	NA	NA	NA	
Turkey	3403	NA	NA	NA	NA	NA	NA	NA	
Turkey	3404	NA	NA	NA	NA	NA	NA	NA	
Turkey	3405	NA	NA	NA	NA	NA	NA	NA	
Turkey	3407	NA	NA	NA	NA	NA	NA	NA	
United Kingdom	1101	NA	Cons	NA	Conservative Party	NA	Conservative Party	NA	
United Kingdom	1102	NA	Lab	NA	Labour  Party	NA	Labour  Party	NA	
United Kingdom	1104	NA	LibDems	NA	Liberal  Democratic Party	NA	Liberal  Democratic Party	NA	
United Kingdom	1105	1284	SNP	SNP	Scottish National Party	Scottish National Party – P?rtaidh N?iseanta na h-Alba	Scottish National Party	Scottish National Party	
United Kingdom	1106	NA	Plaid	NA	Plaid  Cymru	NA	Party of Wales	NA	
United Kingdom	1107	NA	Greens	NA	Green  Party	NA	Green  Party	NA	
United Kingdom	1108	NA	UKIP	NA	United  Kingdom  Independence Party	NA	United  Kingdom Independence Party	NA	
United Kingdom	1109	NA	BNP	NA	British National Party	NA	British National Party	NA	
>>>>>>> cf8020f471cf829d8c9fa954f9ac3f6f737af5ab
